"0","library(tidyverse)"
"0","# library('cmdstanr') #for model fitting"
"0","library(brms) # for model fitting"
"2","Loading required package: Rcpp
"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","Loading 'brms' package (version 2.18.0). Useful instructions
can be found by typing help('brms'). A more detailed introduction
to the package is available through vignette('brms_overview').
"
"2","
Attaching package: ‘brms’

"
"2","The following object is masked from ‘package:stats’:

    ar

"
"0","library(posterior) #for post-processing"
"2","This is posterior version 1.3.1
"
"2","
Attaching package: ‘posterior’

"
"2","The following object is masked from ‘package:brms’:

    rhat

"
"2","The following objects are masked from ‘package:stats’:

    mad, sd, var

"
"0","library(fs) #for file path"
